

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri May 11 18:17:00 2012

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
 10452  003CB6  0E80               	movlw	low(0180h)
 10453  003CB8  0104               	movlb	4	; () banked
 10454  003CBA  0104               	movlb	4	; () banked
 10455  003CBC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
 10456  003CBE  0E01               	movlw	high(0180h)
 10457  003CC0  0104               	movlb	4	; () banked
 10458  003CC2  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
 10459  003CC4  0E7C               	movlw	low(017Ch)
 10460  003CC6  0104               	movlb	4	; () banked
 10461  003CC8  0104               	movlb	4	; () banked
 10462  003CCA  6F02               	movwf	((?_Set_Play))&0ffh
 10463  003CCC  0E01               	movlw	high(017Ch)
 10464  003CCE  0104               	movlb	4	; () banked
 10465  003CD0  6F03               	movwf	((?_Set_Play+1))&0ffh
 10466  003CD2  ECAE  F024         	call	_Set_Play	;wreg free
 10467                           	
 10468  003CD6                     l875:		; BSR set to: ?
 10469                           
 10470                           	line	1389
 10471                           ;FinalV6.C: 1389: if(DO==1){
 10472  003CD6  040B               	decf	((c:11)),c,w
 10473                           
 10474  003CD8  A4D8               	btfss	status,2
 10475  003CDA  D001               	goto	u19341
 10476  003CDC  D002               	goto	u19340
 10477  003CDE                     u19341:
 10478  003CDE  EFBC  F013         	goto	l678
 10479  003CE2                     u19340:
 10480                           	line	1390
 10481                           ;FinalV6.C: 1390: DO=0;
 10482  003CE2  0104               	movlb	4	; () banked
 10483  003CE4  6F00               	movwf	(??_main+0+0)&0ffh
 10484  003CE6  0E00               	movlw	low(0)
 10485  003CE8  6E0B               	movwf	((c:11)),c
 10486  003CEA  0104               	movlb	4	; () banked
 10487  003CEC  5100               	movf	(??_main+0+0)&0ffh,w
 10488                           	line	1391
 10489                           ;FinalV6.C: 1391: IR_output(13);
 10490  003CEE  0E0D               	movlw	low(0Dh)
 10491  003CF0  0104               	movlb	4	; () banked
 10492  003CF2  0104               	movlb	4	; () banked
 10493  003CF4  6F02               	movwf	((?_IR_output))&0ffh
 10494  003CF6  0E00               	movlw	high(0Dh)
 10495  003CF8  0104               	movlb	4	; () banked
 10496  003CFA  6F03               	movwf	((?_IR_output+1))&0ffh
 10497  003CFC  0E00               	movlw	low highword(0Dh)
 10498  003CFE  0104               	movlb	4	; () banked
 10499  003D00  6F04               	movwf	((?_IR_output+2))&0ffh
 10500  003D02  0E00               	movlw	high highword(0Dh)
 10501  003D04  0104               	movlb	4	; () banked
 10502  003D06  6F05               	movwf	((?_IR_output+3))&0ffh
 10503  003D08  EC4E  F029         	call	_IR_output	;wreg free
 10504                           	line	1392
 10505                           ;FinalV6.C: 1392: for(i=0;i<30000;i++);
 10506  003D0C  0E00               	movlw	low(0)
 10507  003D0E  6E51               	movwf	((c:81)),c
 10508  003D10  0E00               	movlw	high(0)
 10509  003D12  6E52               	movwf	((c:81+1)),c
 10510  003D14  0E30               	movlw	030h
 10511  003D16  5C51               	subwf	((c:81)),c,w
 10512  003D18  0E75               	movlw	075h
 10513  003D1A  5852               	subwfb	((c:81+1)),c,w
 10514  003D1C  A0D8               	btfss	status,0
 10515  003D1E  D001               	goto	u19351
 10516  003D20  D001               	goto	u19350
 10517  003D22                     u19351:
 10518  003D22  D001               	goto	l877
 10519  003D24                     u19350:
 10520  003D24  D00A               	goto	l878
 10521                           	
 10522  003D26                     l877:		; BSR set to: ?
 10523                           
 10524  003D26  4A51               	infsnz	((c:81)),c
 10525  003D28  2A52               	incf	((c:81+1)),c
 10526  003D2A  0E30               	movlw	030h
 10527  003D2C  5C51               	subwf	((c:81)),c,w
 10528  003D2E  0E75               	movlw	075h
 10529  003D30  5852               	subwfb	((c:81+1)),c,w
 10530  003D32  A0D8               	btfss	status,0
 10531  003D34  D001               	goto	u19361
 10532  003D36  D001               	goto	u19360
 10533  003D38                     u19361:
 10534  003D38  D7F6               	goto	l877
 10535  003D3A                     u19360:
 10536                           	
 10537  003D3A                     l878:		; BSR set to: ?
 10538                           
 10539                           	line	1393
 10540                           ;FinalV6.C: 1393: IR_output(6);
 10541  003D3A  0E06               	movlw	low(06h)
 10542  003D3C  0104               	movlb	4	; () banked
 10543  003D3E  0104               	movlb	4	; () banked
 10544  003D40  6F02               	movwf	((?_IR_output))&0ffh
 10545  003D42  0E00               	movlw	high(06h)
 10546  003D44  0104               	movlb	4	; () banked
 10547  003D46  6F03               	movwf	((?_IR_output+1))&0ffh
 10548  003D48  0E00               	movlw	low highword(06h)
 10549  003D4A  0104               	movlb	4	; () banked
 10550  003D4C  6F04               	movwf	((?_IR_output+2))&0ffh
 10551  003D4E  0E00               	movlw	high highword(06h)
 10552  003D50  0104               	movlb	4	; () banked
 10553  003D52  6F05               	movwf	((?_IR_output+3))&0ffh
 10554  003D54  EC4E  F029         	call	_IR_output	;wreg free
 10555                           	line	1394
 10556                           ;FinalV6.C: 1394: for(i=0;i<30000;i++);
 10557  003D58  0E00               	movlw	low(0)
 10558  003D5A  6E51               	movwf	((c:81)),c
 10559  003D5C  0E00               	movlw	high(0)
 10560  003D5E  6E52               	movwf	((c:81+1)),c
 10561  003D60  0E30               	movlw	030h
 10562  003D62  5C51               	subwf	((c:81)),c,w
 10563  003D64  0E75               	movlw	075h
 10564  003D66  5852               	subwfb	((c:81+1)),c,w
 10565  003D68  A0D8               	btfss	status,0
 10566  003D6A  D001               	goto	u19371
 10567  003D6C  D001               	goto	u19370
 10568  003D6E                     u19371:
 10569  003D6E  D001               	goto	l880
 10570  003D70                     u19370:
 10571  003D70  D00A               	goto	l881
 10572                           	
 10573  003D72                     l880:		; BSR set to: ?
 10574                           
 10575  003D72  4A51               	infsnz	((c:81)),c
 10576  003D74  2A52               	incf	((c:81+1)),c
 10577  003D76  0E30               	movlw	030h
 10578  003D78  5C51               	subwf	((c:81)),c,w
 10579  003D7A  0E75               	movlw	075h
 10580  003D7C  5852               	subwfb	((c:81+1)),c,w
 10581  003D7E  A0D8               	btfss	status,0
 10582  003D80  D001               	goto	u19381
 10583  003D82  D001               	goto	u19380
 10584  003D84                     u19381:
 10585  003D84  D7F6               	goto	l880
 10586  003D86                     u19380:
 10587                           	
 10588  003D86                     l881:		; BSR set to: ?
 10589                           
 10590                           	line	1395
 10591                           ;FinalV6.C: 1395: IR_output(13);
 10592  003D86  0E0D               	movlw	low(0Dh)
 10593  003D88  0104               	movlb	4	; () banked
 10594  003D8A  0104               	movlb	4	; () banked
 10595  003D8C  6F02               	movwf	((?_IR_output))&0ffh
 10596  003D8E  0E00               	movlw	high(0Dh)
 10597  003D90  0104               	movlb	4	; () banked
 10598  003D92  6F03               	movwf	((?_IR_output+1))&0ffh
 10599  003D94  0E00               	movlw	low highword(0Dh)
 10600  003D96  0104               	movlb	4	; () banked
 10601  003D98  6F04               	movwf	((?_IR_output+2))&0ffh
 10602  003D9A  0E00               	movlw	high highword(0Dh)
 10603  003D9C  0104               	movlb	4	; () banked
 10604  003D9E  6F05               	movwf	((?_IR_output+3))&0ffh
 10605  003DA0  EC4E  F029         	call	_IR_output	;wreg free
 10606                           	line	1396
 10607                           	
 10608  003DA4                     l876:		; BSR set to: ?
 10609                           
 10610                           	line	1397
 10611                           ;FinalV6.C: 1396: }
 10612                           ;FinalV6.C: 1397: break;
 10613  003DA4  D0EA               	goto	l526
 10614                           	line	1398
 10615                           ;FinalV6.C: 1398: case 0x0244:
 10616                           	
 10617  003DA6                     l883:		; BSR set to: ?
 10618                           
 10619                           	line	1399
 10620                           ;FinalV6.C: 1399: if((DO==0) && (Program==0)){Se
                                 t_Play(0x0181, 0x0186);}
 10621  003DA6  660B               	tstfsz	((c:11)),c
 10622  003DA8  D001               	goto	u19391
 10623  003DAA  D001               	goto	u19390
 10624  003DAC                     u19391:
 10625  003DAC  D014               	goto	l884
 10626  003DAE                     u19390:
 10627  003DAE  6613               	tstfsz	((c:19)),c
 10628  003DB0  D001               	goto	u19401
 10629  003DB2  D001               	goto	u19400
 10630  003DB4                     u19401:
 10631  003DB4  D010               	goto	l884
 10632  003DB6                     u19400:
 10633  003DB6  0E86               	movlw	low(0186h)
 10634  003DB8  0104               	movlb	4	; () banked
 10635  003DBA  0104               	movlb	4	; () banked
 10636  003DBC  6F04               	movwf	(0+(?_Set_Play+02h))&0ffh
 10637  003DBE  0E01               	movlw	high(0186h)
 10638  003DC0  0104               	movlb	4	; () banked
 10639  003DC2  6F05               	movwf	(1+(?_Set_Play+02h))&0ffh
 10640  003DC4  0E81               	movlw	low(0181h)
 10641  003DC6  0104               	movlb	4	; () banked
 10642  003DC8  0104               	movlb	4	; () banked
 10643  003DCA  6F02               	movwf	((?_Set_Play))&0ffh
 10644  003DCC  0E01               	movlw	high(0181h)
 10645  003DCE  0104               	movlb	4	; () banked
 10646  003DD0  6F03               	movwf	((?_Set_Play+1))&0ffh
 10647  003DD2  ECAE  F024         	call	_Set_Play	;wreg free
 10648                           	
 10649  003DD6                     l884:		; BSR set to: ?
 10650                           
 10651                           	line	1400
 10652                           ;FinalV6.C: 1400: if(DO==1){
 10653  003DD6  040B               	decf	((c:11)),c,w
 10654                           
 10655  003DD8  A4D8               	btfss	status,2
 10656  003DDA  D001               	goto	u19411
 10657  003DDC  D002               	goto	u19410
 10658  003DDE                     u19411:
 10659  003DDE  EFBC  F013         	goto	l678
 10660  003DE2                     u19410:
 10661                           	line	1401
 10662                           ;FinalV6.C: 1401: DO=0;
 10663  003DE2  0104               	movlb	4	; () banked
 10664  003DE4  6F00               	movwf	(??_main+0+0)&0ffh
 10665  003DE6  0E00               	movlw	low(0)
 10666  003DE8  6E0B               	movwf	((c:11)),c
 10667  003DEA  0104               	movlb	4	; () banked
 10668  003DEC  5100               	movf	(??_main+0+0)&0ffh,w
 10669                           	line	1402
 10670                           ;FinalV6.C: 1402: IR_output(13);
 10671  003DEE  0E0D               	movlw	low(0Dh)
 10672  003DF0  0104               	movlb	4	; () banked
 10673  003DF2  0104               	movlb	4	; () banked
 10674  003DF4  6F02               	movwf	((?_IR_output))&0ffh
 10675  003DF6  0E00               	movlw	high(0Dh)
 10676  003DF8  0104               	movlb	4	; () banked
 10677  003DFA  6F03               	movwf	((?_IR_output+1))&0ffh
 10678  003DFC  0E00               	movlw	low highword(0Dh)
 10679  003DFE  0104               	movlb	4	; () banked
 10680  003E00  6F04               	movwf	((?_IR_output+2))&0ffh
